"Tipo_Aquisicao","Municipio","Origem","Comarca","Conta_Contabil","Qtd_Comprada","Valor_a_receber","Valor_Comprado"
"Outros","Grande_recife","PRIVADO","JEFPC","MEDICAMENTOS CONTROLADOS",200,0,54
"Outros","Agreste","FILANTRÓPICO","TJPE","MEDICAMENTOS",168,0,"319.2"
"Outros","Agreste","FILANTRÓPICO","Recife","MEDICAMENTOS CONTROLADOS",56,0,"25.2"
"Outros","Grande_recife","SUS","TJPE","MEDICAMENTOS CONTROLADOS",100,0,27
"Outros","Grande_recife","SUS","Jaboatao","MEDICAMENTOS",600,0,41814
"Outros","Grande_recife","FILANTRÓPICO","Jaboatao","MEDICAMENTOS",28,0,"36900.36"
"Outros","Agreste","FILANTRÓPICO","Olinda","MEDICAMENTOS",120,0,"136.8"
"Outros","Grande_recife","PRIVADO","Olinda","MEDICAMENTOS",4,0,"1487.12"
"Outros","Zona_da_mata","SUS","Recife","NUTRIÇÃO",24000,0,11760
"Outros","Agreste","PRIVADO","Recife","MEDICAMENTOS",32,0,"82.88"
"Outros","Sertao","SUS","JFPE","MEDICAMENTOS",42,0,"55350.54"
"Outros","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",30,0,"34.2"
"Outros","Zona_da_mata","SUS","Recife","NUTRIÇÃO",2500,0,5675
"Pregão","Zona_da_mata","FILANTRÓPICO","JFPE","NUTRIÇÃO",3600,0,765
"Pregão","Grande_recife","SUS","Recife","NUTRIÇÃO",180000,0,18936
"Pregão","Agreste","PRIVADO","JEFPC","NUTRIÇÃO",9600,0,1392
"Pregão","Sertao","SUS","Olinda","NUTRIÇÃO",28800,0,"14207.04"
"Pregão","Grande_recife","PRIVADO","JFPE","NUTRIÇÃO",24000,0,7032
"Pregão","Sertao","SUS","JFPE","MEDICAMENTOS",360,0,"115423.2"
"Pregão","Grande_recife","SUS","Jaboatao","MEDICAMENTOS",18,0,"210781.44"
"Pregão","Grande_recife","SUS","Recife","MEDICAMENTOS",96,0,"499138.56"
"Pregão","Grande_recife","SUS","Recife","MEDICAMENTOS",540,0,15417
"Pregão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",37,0,"313089.93"
"Pregão","Zona_da_mata","FILANTRÓPICO","TJPE","MEDICAMENTOS",1890,0,"53959.5"
"Pregão","Agreste","NÃO INFORMADO","Recife","MEDICAMENTOS",100,0,522773
"Pregão","Grande_recife","SUS","JEFPC","MEDICAMENTOS",2640,53724,53724
"Outros","Agreste","SUS","TJPE","MEDICAMENTOS",90,0,"16744.5"
"Outros","Agreste","PRIVADO","Recife","MEDICAMENTOS",540,0,"178.2"
"Outros","Grande_recife","FILANTRÓPICO","TJPE","MEDICAMENTOS CONTROLADOS",150,0,372
"Outros","Grande_recife","FILANTRÓPICO","Jaboatao","MEDICAMENTOS CONTROLADOS",120,0,"265.2"
"Pregão","Grande_recife","SUS","Jaboatao","MEDICAMENTOS",8,0,"68441.28"
"Pregão","Agreste","FILANTRÓPICO","Olinda","MEDICAMENTOS",18,0,"238306.32"
"Pregão","Grande_recife","PRIVADO","Olinda","MEDICAMENTOS",63,0,6615
"Pregão","Zona_da_mata","NÃO INFORMADO","Recife","MEDICAMENTOS",720,0,"129463.2"
"Outros","Agreste","SUS","Recife","MATERIAL MEDICO HOSPITALAR",3,0,117
"Outros","Sertao","SUS","JFPE","MEDICAMENTOS",330,0,"108.9"
"Outros","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",540,0,"16081.2"
"Outros","Zona_da_mata","SUS","Recife","MEDICAMENTOS",60,0,"68.4"
"Outros","Zona_da_mata","PRIVADO","JFPE","MEDICAMENTOS",12,0,"137.76"
"Outros","Grande_recife","SUS","Recife","MEDICAMENTOS",168,0,"278.88"
"Outros","Agreste","PRIVADO","JEFPC","MEDICAMENTOS",3,0,"119.91"
"Outros","Sertao","SUS","Olinda","MEDICAMENTOS CONTROLADOS",180,0,"446.4"
"Outros","Grande_recife","SUS","JFPE","MEDICAMENTOS CONTROLADOS",28,0,"10.36"
"Outros","Sertao","FILANTRÓPICO","JFPE","MEDICAMENTOS CONTROLADOS",180,0,"232.2"
"Outros","Grande_recife","SUS","Jaboatao","MEDICAMENTOS CONTROLADOS",60,0,"308.4"
"Pregão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS CONTROLADOS",15000,31050,31050
"Pregão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",18,0,"95874.66"
"Adesão","Grande_recife","SUS","Recife","MEDICAMENTOS",140,0,"225094.8"
"Pregão","Zona_da_mata","NÃO INFORMADO","TJPE","MEDICAMENTOS",720,0,"38959.2"
"Pregão","Agreste","SUS","Recife","MEDICAMENTOS",360,0,"64731.6"
"Pregão","Grande_recife","PRIVADO","JEFPC","MEDICAMENTOS",100,0,2116
"Pregão","Agreste","FILANTRÓPICO","TJPE","MEDICAMENTOS",230,"33797.4","59795.4"
"Pregão","Agreste","PRIVADO","Recife","MEDICAMENTOS",18,"95874.66","95874.66"
"Adesão","Grande_recife","SUS","TJPE","MEDICAMENTOS",450,"175.5","175.5"
"Pregão","Grande_recife","PRIVADO","Jaboatao","MEDICAMENTOS",7980,"44.1","11730.6"
"Adesão","Grande_recife","PRIVADO","Jaboatao","MEDICAMENTOS",330,0,"676.5"
"Adesão","Agreste","SUS","Olinda","MEDICAMENTOS",240,0,"309.6"
"Adesão","Grande_recife","PRIVADO","Olinda","MEDICAMENTOS",600,0,234
"Outros","Zona_da_mata","FILANTRÓPICO","Recife","MEDICAMENTOS",184,0,"3514.4"
"Outros","Agreste","NÃO INFORMADO","TJPE","MEDICAMENTOS",120,0,5238
"Pregão","Sertao","NÃO INFORMADO","Recife","MEDICAMENTOS",672,0,"90202.56"
"Pregão","Grande_recife","FILANTRÓPICO","JEFPC","MEDICAMENTOS CONTROLADOS",2100,"6768.93","6768.93"
"Pregão","Zona_da_mata","FILANTRÓPICO","TJPE","MEDICAMENTOS",924,0,"2624.16"
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS CONTROLADOS",2700,0,702
"Pregão","Grande_recife","PRIVADO","TJPE","MEDICAMENTOS",1200,"1462.5",4500
"Pregão","Agreste","SUS","Jaboatao","MEDICAMENTOS",1728,"3317.76","3317.76"
"Pregão","Sertao","SUS","Jaboatao","MEDICAMENTOS",30,0,"29594.7"
"Pregão","Grande_recife","SUS","Olinda","MEDICAMENTOS",30,0,"36369.9"
"Pregão","Sertao","SUS","Olinda","MEDICAMENTOS CONTROLADOS",720,0,"4341.6"
"Pregão","Grande_recife","SUS","Recife","MEDICAMENTOS",112,0,"137277.28"
"Pregão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",360,0,16182
"Pregão","Grande_recife","SUS","JFPE","MEDICAMENTOS",10,772,772
"Dispensa","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",1620,0,46251
"Pregão","Zona_da_mata","NÃO INFORMADO","Recife","MEDICAMENTOS",1890,0,"53959.5"
"Pregão","Agreste","FILANTRÓPICO","JFPE","MEDICAMENTOS CONTROLADOS",1800,0,4392
"Pregão","Grande_recife","NÃO INFORMADO","Recife","MEDICAMENTOS",1200,0,1956
"Pregão","Agreste","FILANTRÓPICO","JEFPC","MEDICAMENTOS",6900,0,40089
"Pregão","Agreste","SUS","Olinda","MEDICAMENTOS",3000,0,10500
"Pregão","Grande_recife","FILANTRÓPICO","JFPE","MEDICAMENTOS",1440,"56692.8","56692.8"
"Pregão","Grande_recife","PRIVADO","JFPE","MEDICAMENTOS",504,0,"68392.8"
"Pregão","Grande_recife","NÃO INFORMADO","Jaboatao","MEDICAMENTOS",84,0,"12363.96"
"Pregão","Agreste","PRIVADO","Recife","MEDICAMENTOS",546,0,"80365.74"
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",360,0,"38545.2"
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS",180,0,"8456.4"
"Pregão","Agreste","SUS","TJPE","MEDICAMENTOS",34,0,"87521.44"
"Pregão","Sertao","PRIVADO","Recife","MEDICAMENTOS",360,0,"77353.2"
"Pregão","Grande_recife","FILANTRÓPICO","JEFPC","MEDICAMENTOS",180,0,"15699.6"
"Pregão","Zona_da_mata","FILANTRÓPICO","TJPE","MEDICAMENTOS",1080,116910,116910
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS CONTROLADOS",1620,0,"2559.6"
"Pregão","Grande_recife","SUS","TJPE","MEDICAMENTOS",360,0,38970
"Pregão","Agreste","PRIVADO","Jaboatao","MEDICAMENTOS",720,0,"77090.4"
"Pregão","Sertao","NÃO INFORMADO","Jaboatao","MEDICAMENTOS",1,0,"773.8"
"Pregão","Grande_recife","SUS","Olinda","MEDICAMENTOS",600,0,480
"Pregão","Sertao","NÃO INFORMADO","Olinda","MEDICAMENTOS",480,0,"5673.6"
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS CONTROLADOS",2880,"1866.9","3657.6"
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",540,"1548.18","1548.18"
"Pregão","Grande_recife","PRIVADO","JFPE","MEDICAMENTOS",6,822,822
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS CONTROLADOS",240,"1732.8","1732.8"
"Pregão","Zona_da_mata","FILANTRÓPICO","Recife","MEDICAMENTOS",1200,0,744
"Pregão","Agreste","FILANTRÓPICO","JFPE","MEDICAMENTOS",600,0,2544
"Pregão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS CONTROLADOS",300,0,5439
"Pregão","Agreste","SUS","JEFPC","MEDICAMENTOS",70,0,"65099.3"
"Pregão","Agreste","FILANTRÓPICO","Olinda","MEDICAMENTOS",360,0,"75729.6"
"Pregão","Grande_recife","SUS","JFPE","MEDICAMENTOS",1080,0,"3682.8"
"Pregão","Grande_recife","FILANTRÓPICO","JFPE","MEDICAMENTOS",7,0,"78667.26"
"Pregão","Grande_recife","FILANTRÓPICO","Jaboatao","MEDICAMENTOS",728,0,"10905.44"
"Pregão","Agreste","FILANTRÓPICO","Recife","MEDICAMENTOS",364,0,"38562.16"
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",22,0,"57255.66"
"Pregão","Zona_da_mata","FILANTRÓPICO","Recife","MEDICAMENTOS",1080,0,116910
"Pregão","Agreste","PRIVADO","TJPE","MEDICAMENTOS",6,"15615.18","15615.18"
"Pregão","Sertao","SUS","Recife","MEDICAMENTOS",720,0,"3938.4"
"Pregão","Grande_recife","SUS","JEFPC","MEDICAMENTOS",360,38970,38970
"Pregão","Zona_da_mata","PRIVADO","TJPE","MEDICAMENTOS",170,0,"16107.5"
"Pregão","Zona_da_mata","PRIVADO","Recife","MEDICAMENTOS",1500,0,1410
"Pregão","Grande_recife","SUS","TJPE","MEDICAMENTOS",16,0,"136882.56"
"Pregão","Agreste","SUS","Jaboatao","MEDICAMENTOS",1620,0,"46753.2"
"Pregão","Sertao","SUS","Jaboatao","MEDICAMENTOS",16,0,"732.32"
"Pregão","Grande_recife","SUS","Olinda","MEDICAMENTOS CONTROLADOS",360,0,"2055.6"
"Pregão","Sertao","PRIVADO","Olinda","MEDICAMENTOS",720,0,77940
"Pregão","Grande_recife","SUS","Recife","MEDICAMENTOS",18,0,"43261.56"
"Pregão","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",34,0,"330951.24"
"Pregão","Grande_recife","NÃO INFORMADO","JFPE","MEDICAMENTOS",50,0,"1449.5"
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS CONTROLADOS",300,0,276
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS CONTROLADOS",1200,"10.9",1308
"Pregão","Agreste","PRIVADO","JFPE","MEDICAMENTOS CONTROLADOS",1500,0,2760
"Pregão","Grande_recife","PRIVADO","Recife","MEDICAMENTOS",1500,0,7440
"Pregão","Agreste","NÃO INFORMADO","JEFPC","MEDICAMENTOS",1200,1164,1164
"Pregão","Agreste","PRIVADO","Olinda","MEDICAMENTOS",180,0,"1015.2"
"Pregão","Grande_recife","FILANTRÓPICO","JFPE","MEDICAMENTOS",24,"108409.2","108409.2"
"Pregão","Grande_recife","FILANTRÓPICO","JFPE","MEDICAMENTOS CONTROLADOS",196,"1777.72","1777.72"
"Outros","Grande_recife","FILANTRÓPICO","Jaboatao","MEDICAMENTOS",1,"528.28","528.28"
"Outros","Agreste","SUS","Recife","MEDICAMENTOS",3,"2134.59","2134.59"
"Outros","Grande_recife","FILANTRÓPICO","Recife","MEDICAMENTOS",4,"4044.12","4044.12"
"Outros","Zona_da_mata","SUS","Recife","MEDICAMENTOS",1,"856.74","856.74"
"Outros","Agreste","SUS","TJPE","MEDICAMENTOS",22,"22829.4","22829.4"
"Pregão","Sertao","SUS","Recife","MEDICAMENTOS",360,"76561.2","76561.2"
"Pregão","Grande_recife","FILANTRÓPICO","JEFPC","MEDICAMENTOS",22,"57255.66","57255.66"
"Pregão","Zona_da_mata","NÃO INFORMADO","TJPE","MEDICAMENTOS",910,"38820.6","38820.6"
"Pregão","Zona_da_mata","SUS","Recife","MEDICAMENTOS",360,85000,116694
"Outros","Grande_recife","PRIVADO","TJPE","MEDICAMENTOS",5,180888,"1043907.29"
"Outros","Agreste","PRIVADO","Jaboatao","MEDICAMENTOS",28,1200,"1512.84"
"Outros","Sertao","FILANTRÓPICO","Jaboatao","MEDICAMENTOS",56,"80.04","92.96"
"Pregão","Grande_recife","FILANTRÓPICO","Olinda","NUTRIÇÃO",630000,17073,17073
"Pregão","Sertao","SUS","Olinda","NUTRIÇÃO",14400,1296,1296
"Pregão","Grande_recife","SUS","Recife","NUTRIÇÃO",64800,"8145.36","8145.36"
"Pregão","Grande_recife","PRIVADO","Recife","NUTRIÇÃO",180000,6354,6354
"Pregão","Grande_recife","PRIVADO","JFPE","MEDICAMENTOS",40,0,1288
"Pregão","Grande_recife","SUS","Recife","NUTRIÇÃO",45600,0,"11094.48"
"Pregão","Zona_da_mata","SUS","Recife","NUTRIÇÃO",9600,0,4608
"Pregão","Agreste","FILANTRÓPICO","JFPE","NUTRIÇÃO",48000,0,"21868.8"
